order_id,customer_id,order_date,shipping_cost,total_amount
1,715,2025-06-19,25.19,6783.7
2,295,2024-06-07,17.45,3074.15
3,252,2025-06-14,6.93,8075.96
4,554,2024-09-18,7.45,806.19
5,595,2025-07-04,18.08,4237.1
6,208,2023-11-21,22.39,3984.44
7,377,2024-05-22,2.8,1428.91
8,858,2024-02-27,18.75,3128.82
9,664,2023-12-02,7.68,1940.52
10,553,2025-03-04,10.77,8635.13
11,116,2025-05-24,15.83,1767.99
12,63,2024-01-10,16.07,5143.06
13,982,2024-10-18,18.09,5283.85
14,967,2025-09-09,3.06,4329.72
15,95,2024-02-29,2.38,1804.82
16,874,2025-02-13,8.1,4610.67
17,648,2024-12-23,4.55,8452.81
18,331,2025-01-21,21.05,21.05
19,536,2025-05-21,18.68,212.12
20,174,2024-01-31,16.52,1711.59
21,53,2024-05-31,7.57,2943.04
22,658,2024-06-02,21.04,11523.24
23,859,2025-04-13,19.73,213.17
24,178,2024-10-10,16.19,5291.19
25,622,2024-03-12,3.88,1982.43
26,40,2024-02-15,24.45,5683.04
27,67,2025-10-12,24.99,4417.78
28,458,2024-02-12,3.82,2369.52
29,962,2025-08-09,5.74,2095.12
30,876,2024-12-21,12.89,2357.52
31,640,2024-08-09,10.75,919.12
32,164,2024-07-01,13.86,1773.44
33,740,2025-04-23,19.41,1777.49
34,470,2024-12-20,13.42,7422.52
35,747,2025-02-15,13.6,3521.61
36,991,2025-02-28,8.24,7993.36
37,342,2024-08-29,4.79,6142.19
38,943,2024-07-09,7.24,2150.3
39,109,2025-07-17,12.72,1284.86
40,313,2023-12-09,23.16,23.16
41,979,2024-06-07,25.51,3431.89
42,908,2024-12-31,21.22,5961.22
43,783,2025-01-02,3.89,3602.92
44,146,2025-08-20,14.39,574.35
45,3,2023-12-24,0.39,5828.72
46,469,2025-04-21,3.68,4034.58
47,40,2024-02-18,11.91,5626.41
48,64,2023-12-30,0.51,4301.85
49,373,2024-01-02,9.99,2945.51
50,472,2024-03-03,12.66,4943.92
51,532,2024-11-30,21.43,3262.54
52,39,2025-10-01,6.88,1339.85
53,808,2024-05-03,20.46,7670.61
54,231,2025-05-18,14.05,5208.71
55,151,2025-10-24,4.79,1802.99
56,618,2024-07-18,17.0,379.36
57,792,2024-09-10,3.87,996.72
58,250,2025-05-15,13.52,6181.93
59,54,2024-11-07,23.12,11014.28
60,114,2024-12-16,18.09,4866.24
61,543,2024-12-01,6.91,1353.0
62,884,2025-02-25,0.11,10223.19
63,639,2024-08-29,20.02,9622.71
64,860,2024-03-06,4.35,5049.48
65,696,2025-07-07,4.28,2393.6
66,137,2025-07-01,7.66,3630.05
67,243,2024-10-06,6.68,9266.77
68,600,2024-02-06,17.15,4252.05
69,842,2025-09-10,4.19,115.96
70,70,2024-05-22,21.01,1740.47
71,760,2024-05-06,12.45,2167.32
72,643,2025-02-27,6.09,514.38
73,756,2024-12-25,0.91,849.51
74,466,2023-12-22,2.22,2105.5
75,698,2025-07-22,4.07,5121.81
76,867,2024-04-26,8.12,6289.31
77,950,2023-12-14,6.83,2621.66
78,814,2024-04-22,24.94,1301.54
79,989,2024-05-02,9.69,8243.34
80,611,2024-03-04,8.77,4737.62
81,164,2025-08-11,18.79,4785.51
82,305,2024-11-13,13.51,781.37
83,600,2024-07-07,23.04,1527.78
84,622,2025-05-19,24.72,2798.46
85,310,2025-03-17,13.44,385.42
86,128,2023-11-28,25.55,4943.11
87,283,2025-05-26,16.2,7179.19
88,95,2024-11-07,15.02,7171.18
89,923,2025-03-17,0.27,7122.28
90,874,2025-04-06,12.53,5211.38
91,356,2024-12-20,2.25,7587.34
92,552,2023-12-13,19.86,3727.06
93,581,2025-01-18,9.63,5025.97
94,19,2024-04-14,11.07,7454.43
95,813,2025-01-12,13.64,2974.6
96,323,2023-11-19,21.54,1219.31
97,767,2025-04-10,8.05,17005.21
98,108,2025-01-12,20.86,6763.15
99,630,2024-08-09,2.74,5584.3
100,620,2025-08-31,18.01,5948.79
101,113,2024-03-13,9.05,9.05
102,263,2024-04-17,9.46,9.46
103,663,2024-12-09,22.71,3583.79
104,485,2025-09-13,19.34,2907.18
105,230,2025-05-11,24.81,6782.66
